snapshot_idx	step_idx	elapsed_s	label	point_idx	x_cm	y_cm
0	-1	0.000	initial_follow_path	0	300.000	1179.980
0	-1	0.000	initial_follow_path	1	306.250	1186.230
0	-1	0.000	initial_follow_path	2	312.500	1192.480
0	-1	0.000	initial_follow_path	3	318.750	1198.730
0	-1	0.000	initial_follow_path	4	325.000	1204.980
0	-1	0.000	initial_follow_path	5	318.750	1198.730
0	-1	0.000	initial_follow_path	6	312.500	1192.480
0	-1	0.000	initial_follow_path	7	306.250	1186.230
0	-1	0.000	initial_follow_path	8	300.000	1179.980
0	-1	0.000	initial_follow_path	9	293.750	1173.730
0	-1	0.000	initial_follow_path	10	287.500	1167.480
0	-1	0.000	initial_follow_path	11	281.250	1161.230
0	-1	0.000	initial_follow_path	12	275.000	1154.980
0	-1	0.000	initial_follow_path	13	268.750	1148.730
0	-1	0.000	initial_follow_path	14	262.500	1142.480
0	-1	0.000	initial_follow_path	15	256.250	1136.230
0	-1	0.000	initial_follow_path	16	250.000	1129.980
0	-1	0.000	initial_follow_path	17	243.750	1123.730
0	-1	0.000	initial_follow_path	18	237.500	1117.480
0	-1	0.000	initial_follow_path	19	231.250	1111.230
0	-1	0.000	initial_follow_path	20	225.000	1104.980
0	-1	0.000	initial_follow_path	21	218.750	1098.730
0	-1	0.000	initial_follow_path	22	212.500	1092.480
0	-1	0.000	initial_follow_path	23	206.250	1086.230
0	-1	0.000	initial_follow_path	24	200.000	1079.980
0	-1	0.000	initial_follow_path	25	193.750	1073.730
0	-1	0.000	initial_follow_path	26	187.500	1067.480
0	-1	0.000	initial_follow_path	27	181.250	1061.230
0	-1	0.000	initial_follow_path	28	175.000	1054.980
0	-1	0.000	initial_follow_path	29	168.750	1048.730
0	-1	0.000	initial_follow_path	30	162.500	1042.480
0	-1	0.000	initial_follow_path	31	156.250	1036.230
0	-1	0.000	initial_follow_path	32	150.000	1029.980
0	-1	0.000	initial_follow_path	33	143.750	1023.730
0	-1	0.000	initial_follow_path	34	137.500	1017.480
0	-1	0.000	initial_follow_path	35	131.250	1011.230
0	-1	0.000	initial_follow_path	36	125.000	1004.980
0	-1	0.000	initial_follow_path	37	118.750	998.730
0	-1	0.000	initial_follow_path	38	112.500	992.480
0	-1	0.000	initial_follow_path	39	106.250	986.230
0	-1	0.000	initial_follow_path	40	100.000	979.980
0	-1	0.000	initial_follow_path	41	93.750	973.730
0	-1	0.000	initial_follow_path	42	87.500	967.480
0	-1	0.000	initial_follow_path	43	81.250	961.230
0	-1	0.000	initial_follow_path	44	75.000	954.980
0	-1	0.000	initial_follow_path	45	68.750	948.730
0	-1	0.000	initial_follow_path	46	62.500	942.480
0	-1	0.000	initial_follow_path	47	56.250	936.230
0	-1	0.000	initial_follow_path	48	50.000	929.980
0	-1	0.000	initial_follow_path	49	43.750	923.730
0	-1	0.000	initial_follow_path	50	37.500	917.480
0	-1	0.000	initial_follow_path	51	31.250	911.230
0	-1	0.000	initial_follow_path	52	25.000	904.980
0	-1	0.000	initial_follow_path	53	18.750	898.730
0	-1	0.000	initial_follow_path	54	12.500	892.480
0	-1	0.000	initial_follow_path	55	6.250	886.230
0	-1	0.000	initial_follow_path	56	0.000	879.980
0	-1	0.000	initial_follow_path	57	-6.250	873.730
